Archive:  /mnt/data/VIA_ThreeList_Grouping_DynamicValidation_Package_v0200.zip
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_AI_概念股.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_AI_高速傳輸.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_APP_概念股.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_ASIC_設計服務.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_BBU_備援電池.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_CoWoS_供應鏈.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_CoWoS_先進封裝.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_IC設計.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_PCB.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_PC_零組件.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_低基期原物料.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_低軌衛星.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_光學.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_半導體.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_台積電擴廠.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_手機零組件.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_散裝航運.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_條鋼.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_機器人.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_生技醫療.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_航空.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_被動元件.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_記憶體.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_貨櫃航運.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_資金港灣股.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_軍工航太.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_重電.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_金融.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_鋼鐵.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_零售通路.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_電動車.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_電子通路.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_電源管理.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_餐飲.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/plots/heatmaps/residual_corr_高殖利率股.png   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/repair_ledger.csv   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/run_summary.json   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/source_registry.csv   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/test_validation_ledger.csv   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/trading_capacity_latest.csv   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/evidence/RUN_FINAL_V0200/user_test_ledger.csv   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/inputs/source_a_grouping.html   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/inputs/source_b_control.html   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/inputs/source_c_dynamic_cohorts.html   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/results/PowerShell_Static_Check_Result_v0200.json   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/results/final_engine_run_v0200.txt   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/results/fixed_criteria_static_audit_v0200.json   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/results/package_selftest_engine_v0200.txt   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/results/package_selftest_summary_v0200.json   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/results/pytest_final_v0200.txt   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/results/reporting_repair_verification_v0200.json   OK
    testing: VIA_ThreeList_Grouping_DynamicValidation_Package_v0200/test_VIA_ThreeList_Grouping_DynamicValidationPipeline_v0200.py   OK
No errors detected in compressed data of /mnt/data/VIA_ThreeList_Grouping_DynamicValidation_Package_v0200.zip.
